Photo Name,Time (months),Treatment,Block,Bare/light biofilm,Thick biofilm/algal fuzz,Macrofouling
Feb_C2-2.JPG,4,Control,B,0.0,16.3,83.7
Feb_C2-3.JPG,4,Control,B,0.0,22.2,77.8
Feb_C2-4.JPG,4,Control,B,0.0,12.0,88.0
Feb_C2-5.JPG,4,Control,B,0.0,14.6,85.4
Feb_C2-6.JPG,4,Control,B,0.0,8.2,91.8
Feb_C2-7.JPG,4,Control,B,0.0,10.2,89.8
Feb_C2-8.JPG,4,Control,B,0.0,5.2,94.8
Feb_C2-9.JPG,4,Control,B,0.0,13.0,87.0
Jan_B1-1.JPG,3,Bubbled,A,0.0,0.0,100.0
Jan_B1-10.JPG,3,Bubbled,A,0.0,87.5,12.5
Jan_B1-2.JPG,3,Bubbled,A,0.0,83.7,16.3
Jan_B1-3.JPG,3,Bubbled,A,0.0,80.6,19.4
Jan_B1-4.JPG,3,Bubbled,A,3.0,72.7,24.2
Jan_B1-5.JPG,3,Bubbled,A,6.1,76.5,17.3
Jan_B1-6.JPG,3,Bubbled,A,0.0,83.3,16.7
Jan_B1-7.JPG,3,Bubbled,A,0.0,79.2,20.8
Jan_B1-8.JPG,3,Bubbled,A,0.0,77.8,22.2
Jan_B1-9.JPG,3,Bubbled,A,0.0,100.0,0.0
Jan_B2-1.JPG,3,Bubbled,B,0.0,86.9,13.1
Jan_B2-10.JPG,3,Bubbled,B,0.0,57.1,42.9
Jan_B2-2.JPG,3,Bubbled,B,0.0,81.6,18.4
Jan_B2-3.JPG,3,Bubbled,B,0.0,92.9,7.1
Jan_B2-4.JPG,3,Bubbled,B,0.0,64.3,35.7
Jan_B2-5.JPG,3,Bubbled,B,0.0,85.9,14.1
Jan_B2-6.JPG,3,Bubbled,B,0.0,85.7,14.3
Jan_B2-7.JPG,3,Bubbled,B,0.0,84.5,15.5
Jan_B2-8.JPG,3,Bubbled,B,0.0,73.5,26.5
Jan_B2-9.JPG,3,Bubbled,B,0.0,71.7,28.3
Jan_C1-1.JPG,3,Control,A,0.0,96.9,3.1
Jan_C1-10.JPG,3,Control,A,0.0,99.0,1.0
Jan_C1-2.JPG,3,Control,A,0.0,99.0,1.0
Jan_C1-3.JPG,3,Control,A,0.0,75.3,24.7
Jan_C1-4.JPG,3,Control,A,0.0,85.9,14.1
Jan_C1-5.JPG,3,Control,A,0.0,77.3,22.7
Jan_C1-6.JPG,3,Control,A,0.0,68.0,32.0
Jan_C1-7.JPG,3,Control,A,0.0,81.6,18.4
Jan_C1-8.JPG,3,Control,A,0.0,82.0,18.0
Jan_C1-9.JPG,3,Control,A,0.0,98.0,2.0
Jan_C2-1.JPG,3,Control,B,0.0,53.6,46.4
Jan_C2-10.JPG,3,Control,B,0.0,88.9,11.1
Jan_C2-2.JPG,3,Control,B,0.0,75.8,24.2
Jan_C2-3.JPG,3,Control,B,0.0,67.0,33.0
Jan_C2-4.JPG,3,Control,B,0.0,31.6,68.4
Jan_C2-5.JPG,3,Control,B,0.0,70.0,30.0
Jan_C2-6.JPG,3,Control,B,0.0,93.9,6.1
Jan_C2-7.JPG,3,Control,B,0.0,51.0,49.0
Jan_C2-8.JPG,3,Control,B,0.0,84.7,15.3
Jan_C2-9.JPG,3,Control,B,0.0,77.8,22.2
Nov_B1-1.JPG,1,Bubbled,A,92.8,7.2,0.0
Nov_B1-10.JPG,1,Bubbled,A,47.0,53.0,0.0
Nov_B1-2.JPG,1,Bubbled,A,90.7,9.3,0.0
Nov_B1-3.JPG,1,Bubbled,A,88.9,11.1,0.0
Nov_B1-4.JPG,1,Bubbled,A,89.9,10.1,0.0
Nov_B1-5.JPG,1,Bubbled,A,91.8,8.2,0.0
Nov_B1-6.JPG,1,Bubbled,A,90.8,9.2,0.0
Nov_B1-7.JPG,1,Bubbled,A,78.0,14.0,8.0
Nov_B1-8.JPG,1,Bubbled,A,87.9,12.1,0.0
Nov_B1-9.JPG,1,Bubbled,A,80.4,18.6,1.0
Nov_B2-1.JPG,1,Bubbled,B,76.0,24.0,0.0
Nov_B2-10.JPG,1,Bubbled,B,71.7,28.3,0.0
Nov_B2-2.JPG,1,Bubbled,B,96.0,4.0,0.0
Nov_B2-3.JPG,1,Bubbled,B,90.8,9.2,0.0
Nov_B2-4.JPG,1,Bubbled,B,99.0,1.0,0.0
Nov_B2-5.JPG,1,Bubbled,B,76.5,23.5,0.0
Nov_B2-6.JPG,1,Bubbled,B,89.6,10.4,0.0
Nov_B2-7.JPG,1,Bubbled,B,75.3,24.7,0.0
Nov_B2-8.JPG,1,Bubbled,B,89.8,10.2,0.0
Nov_B2-9.JPG,1,Bubbled,B,90.7,9.3,0.0
Nov_C1-1.JPG,1,Control,A,56.7,22.7,20.6
Nov_C1-10.JPG,1,Control,A,65.7,34.3,0.0
Nov_C1-2.JPG,1,Control,A,91.8,8.2,0.0
Nov_C1-3.JPG,1,Control,A,85.9,14.1,0.0
Nov_C1-4.JPG,1,Control,A,85.9,14.1,0.0
Nov_C1-5.JPG,1,Control,A,82.8,17.2,0.0
Nov_C1-7.JPG,1,Control,A,86.6,13.4,0.0
Nov_C1-8.JPG,1,Control,A,87.0,13.0,0.0
Nov_C1-9.JPG,1,Control,A,87.5,11.5,1.0
Nov_C2-1.JPG,1,Control,B,92.0,8.0,0.0
Nov_C2-10.JPG,1,Control,B,72.0,13.0,15.0
Nov_C2-2.JPG,1,Control,B,88.5,11.5,0.0
Nov_C2-3.JPG,1,Control,B,83.8,16.2,0.0
Nov_C2-4.JPG,1,Control,B,91.8,8.2,0.0
Nov_C2-5.JPG,1,Control,B,76.8,13.1,10.1
Nov_C2-6.JPG,1,Control,B,80.8,18.2,1.0
Nov_C2-8.JPG,1,Control,B,74.2,25.8,0.0
Nov_C2-9.JPG,1,Control,B,53.0,42.0,5.0
